Date,Company,Sentiment_Score
03-07-2023,HDFC,0
12-08-2023,Reliance,0.3182
24-08-2023,Reliance,0
29-08-2023,Reliance,0
11-09-2023,Reliance,0
16-09-2023,HDFC,0.6369
18-09-2023,HDFC,0.6486
19-09-2023,HDFC,0.212
20-09-2023,HDFC,-0.19785
21-09-2023,Reliance,0.31845
22-09-2023,HDFC,0.296
25-09-2023,HDFC,0.6743
27-09-2023,Reliance,0.6249
03-10-2023,Reliance,0
12-10-2023,Reliance,0
18-10-2023,HDFC,-0.2263
19-10-2023,Reliance,0.6369
25-10-2023,Reliance,0
26-10-2023,Reliance,-0.022
27-10-2023,Reliance,0
30-10-2023,Reliance,0.0516
31-10-2023,HDFC,0.6369
07-11-2023,HDFC,0.5256
09-11-2023,Reliance,0
20-11-2023,HDFC,0.58085
24-11-2023,Reliance,0
29-11-2023,Reliance,0
04-12-2023,Reliance,0.6486
22-12-2023,Reliance,0
03-01-2024,Reliance,0
09-01-2024,HDFC,-0.2263
10-01-2024,Reliance,0.296
18-01-2024,HDFC,-0.2263
20-01-2024,HDFC,0
26-01-2024,Reliance,0.34
01-02-2024,Reliance,0
02-02-2024,Reliance,0.31845
05-02-2024,HDFC,0.2023
05-02-2024,Reliance,0
08-02-2024,Reliance,0
11-02-2024,HDFC,0.2023
13-02-2024,HDFC,0
14-02-2024,Reliance,0.2023
15-02-2024,Reliance,0.10846
16-02-2024,Reliance,0
19-02-2024,Reliance,0.6249
20-02-2024,Reliance,-0.3182
25-02-2024,HDFC,0.6369
01-03-2024,Reliance,0
06-03-2024,HDFC,0.7717
09-03-2024,Reliance,0.6369
11-03-2024,HDFC,0.2023
29-03-2024,HDFC,0.6369
02-04-2024,Reliance,0
03-04-2024,HDFC,0.1779
03-04-2024,Reliance,0
06-04-2024,HDFC,-0.3818
11-04-2024,Reliance,0
15-04-2024,Reliance,0
18-04-2024,Reliance,0
22-04-2024,HDFC,0
25-04-2024,Reliance,0
29-04-2024,Reliance,-0.3182
30-04-2024,Reliance,0
02-05-2024,HDFC,0
03-05-2024,Reliance,0
07-05-2024,HDFC,0
07-05-2024,Reliance,0
13-05-2024,HDFC,0
15-05-2024,Reliance,0
24-05-2024,HDFC,0
27-05-2024,HDFC,-0.2263
03-06-2024,HDFC,0
04-06-2024,HDFC,0.25
05-06-2024,HDFC,-0.032433333
06-06-2024,HDFC,-0.296
18-06-2024,HDFC,0.1779
03-07-2024,HDFC,0
09-07-2024,HDFC,-0.2732
11-07-2024,Reliance,0
12-07-2024,HDFC,0.43785
15-07-2024,Reliance,0.3612
25-07-2024,Reliance,0
29-07-2024,HDFC,-0.2263
02-08-2024,Reliance,0
05-08-2024,HDFC,0
13-08-2024,HDFC,0.4019
30-08-2024,HDFC,0
12-09-2024,Reliance,0
16-09-2024,Reliance,0.3818
26-09-2024,HDFC,0.3818
02-10-2024,Reliance,0
08-10-2024,HDFC,0.6359
09-10-2024,HDFC,0.5106
10-10-2024,HDFC,0
10-10-2024,Reliance,0
17-10-2024,HDFC,0
17-10-2024,Reliance,0
19-10-2024,HDFC,0.5574
20-10-2024,HDFC,0.8591
23-10-2024,HDFC,0.4158
24-10-2024,Reliance,0
06-11-2024,Reliance,0
13-11-2024,HDFC,0
20-11-2024,Reliance,0.34
01-12-2024,HDFC,0.5106
02-12-2024,Reliance,0.34
04-12-2024,Reliance,0.6369
17-12-2024,HDFC,-0.2263
18-12-2024,HDFC,-0.34
06-01-2025,HDFC,0
08-01-2025,HDFC,0.59315
16-01-2025,Infosys,0.23376
17-01-2025,Infosys,0.2553
21-01-2025,Infosys,0.51045
22-01-2025,HDFC,0.6908
22-01-2025,Reliance,0.3182
23-01-2025,HDFC,0.6124
27-01-2025,Infosys,0.3818
28-01-2025,Infosys,0
29-01-2025,Infosys,0.2294
30-01-2025,Infosys,-0.064
01-02-2025,HDFC,0.1779
04-02-2025,HDFC,0.3167
05-02-2025,Reliance,0
12-02-2025,HDFC,0.5106
12-02-2025,Reliance,0
18-02-2025,Infosys,0.3818
18-02-2025,Reliance,0
19-02-2025,Reliance,0
21-02-2025,Reliance,0.34
26-02-2025,Infosys,0.6808
02-03-2025,Infosys,0.1027
03-03-2025,HDFC,-0.4471
06-03-2025,Infosys,-0.2263
11-03-2025,Infosys,0.5563
12-03-2025,Infosys,0
13-03-2025,Infosys,0
14-03-2025,Infosys,-0.1531
17-03-2025,Infosys,0.2023
18-03-2025,Infosys,0.1027
18-03-2025,Reliance,0.6369
19-03-2025,HDFC,0.6369
20-03-2025,Infosys,0.127266667
21-03-2025,Reliance,0
24-03-2025,HDFC,0.3243
25-03-2025,Infosys,0.405433333
26-03-2025,HDFC,0.5106
26-03-2025,Infosys,0.5719
27-03-2025,HDFC,0
27-03-2025,Infosys,0.3818
27-03-2025,Reliance,0.296
28-03-2025,HDFC,0.5194
28-03-2025,Infosys,-0.2732
29-03-2025,HDFC,0.25
31-03-2025,Infosys,0.1037
31-03-2025,Reliance,0.34
02-04-2025,Infosys,0.7906
03-04-2025,Infosys,-0.443
04-04-2025,Infosys,0.4404
07-04-2025,Infosys,0.3182
08-04-2025,Reliance,0
09-04-2025,HDFC,0.1877
09-04-2025,Infosys,0.1779
09-04-2025,Reliance,0
10-04-2025,HDFC,0
10-04-2025,Infosys,0.2063
10-04-2025,Reliance,0.8316
14-04-2025,HDFC,0.6369
14-04-2025,Infosys,0.2553
16-04-2025,HDFC,0
16-04-2025,Infosys,0.2263
16-04-2025,Reliance,0
17-04-2025,Infosys,-0.01708
17-04-2025,Reliance,0
18-04-2025,Infosys,0.66455
20-04-2025,HDFC,0.8126
22-04-2025,Infosys,-0.11315
23-04-2025,Infosys,0.7096
23-04-2025,Reliance,0
24-04-2025,Reliance,0
25-04-2025,HDFC,0.6486
25-04-2025,Reliance,0
28-04-2025,HDFC,0
29-04-2025,Infosys,0.3818
29-04-2025,Reliance,0
30-04-2025,Infosys,0
30-04-2025,Reliance,0.3612
03-05-2025,Infosys,0
04-05-2025,HDFC,0
05-05-2025,Infosys,-0.296
07-05-2025,Infosys,0.5606
08-05-2025,Infosys,0.2014
09-05-2025,Infosys,0.5574
09-05-2025,Reliance,0.34
12-05-2025,HDFC,0.6486
13-05-2025,Infosys,0
15-05-2025,Infosys,0.128
16-05-2025,Infosys,0.1027
19-05-2025,HDFC,0
19-05-2025,Infosys,0.8122
20-05-2025,Reliance,0.34
21-05-2025,Infosys,0.1858
23-05-2025,Infosys,0
23-05-2025,Reliance,0
27-05-2025,Infosys,0.148
28-05-2025,HDFC,0.6486
28-05-2025,Infosys,0
29-05-2025,HDFC,0
29-05-2025,Infosys,0
30-05-2025,Infosys,0
04-06-2025,Infosys,0.8591
05-06-2025,Infosys,0.6369
11-06-2025,Reliance,0
13-06-2025,Reliance,0.34
17-06-2025,HDFC,0.597166667
18-06-2025,Infosys,0
18-06-2025,Netflix,0.07115
19-06-2025,Infosys,0.296
19-06-2025,Netflix,0.406925
20-06-2025,Netflix,0.17372
21-06-2025,Netflix,0.8519
22-06-2025,Netflix,0.180025
23-06-2025,Infosys,0
23-06-2025,Netflix,0.15595
24-06-2025,Netflix,0.08945
24-06-2025,Reliance,0.264
25-06-2025,Netflix,0.13819
26-06-2025,Infosys,0.5994
26-06-2025,Netflix,0.196633333
27-06-2025,Netflix,0.066641667
28-06-2025,Google,0.218016667
28-06-2025,Microsoft,0.6369
28-06-2025,Netflix,0
29-06-2025,Google,0.43834
30-06-2025,Google,0.06497
30-06-2025,Netflix,0.1121
01-07-2025,Google,0.140906667
01-07-2025,Meta,0.003685714
01-07-2025,Netflix,0.177783333
02-07-2025,Amazon,0.19165
02-07-2025,Apple,0.068056667
02-07-2025,Google,0.108092308
02-07-2025,Infosys,0.743
02-07-2025,Meta,0.129442424
02-07-2025,Microsoft,-0.088692593
02-07-2025,Netflix,0.186544444
02-07-2025,Reliance,0
02-07-2025,Tesla,0.249666667
03-07-2025,Amazon,0.207697368
03-07-2025,Apple,0.06600303
03-07-2025,Google,0.2112875
03-07-2025,HDFC,0.6486
03-07-2025,Infosys,0.3488
03-07-2025,Meta,0.089003125
03-07-2025,Microsoft,0.076607317
03-07-2025,Netflix,0
03-07-2025,Reliance,0.148
03-07-2025,Tesla,0.066484783
04-07-2025,Amazon,0.502428571
04-07-2025,Apple,0.2355
04-07-2025,Google,-0.003375
04-07-2025,Meta,0.1238625
04-07-2025,Microsoft,0.089288235
04-07-2025,Netflix,0.2121
04-07-2025,Reliance,0
04-07-2025,Tesla,-0.0576875
05-07-2025,Amazon,0.283042857
05-07-2025,Apple,0.00462
05-07-2025,Google,0.50932
05-07-2025,Infosys,0
05-07-2025,Meta,0.44814
05-07-2025,Microsoft,0.0803
05-07-2025,Netflix,0.2057
05-07-2025,Tesla,-0.084245455
06-07-2025,Amazon,0.3122
06-07-2025,Apple,-0.067646154
06-07-2025,Google,0.230366667
06-07-2025,HDFC,0.208
06-07-2025,Infosys,0.624
06-07-2025,Meta,0.238516667
06-07-2025,Microsoft,-0.006
06-07-2025,Netflix,-0.051033333
06-07-2025,Reliance,0.624
06-07-2025,Tesla,0.122876471
07-07-2025,Infosys,-0.34
07-07-2025,Reliance,0.2732
16-01-2025,Infosys,0.1148
30-06-2025,Netflix,0.04526
03-07-2025,Infosys,0.31245
03-07-2025,Reliance,0
07-07-2025,HDFC,0.4019
07-07-2025,Infosys,0.1779
07-07-2025,Netflix,0.1339
08-07-2025,Google,-0.04405
08-07-2025,Microsoft,0
08-07-2025,Netflix,0.063633333
09-07-2025,Google,0.044580769
09-07-2025,Netflix,0.253533333
09-07-2025,Reliance,0
10-07-2025,Amazon,0.4588
10-07-2025,Apple,0.05915
10-07-2025,Google,0.099504348
10-07-2025,Meta,0.123116667
10-07-2025,Microsoft,0.07636
10-07-2025,Netflix,0.230357143
10-07-2025,Reliance,0.34
10-07-2025,Tesla,0.25
11-07-2025,Amazon,0.187796667
11-07-2025,Apple,0.120286842
11-07-2025,Google,0.199935714
11-07-2025,Meta,0.181013793
11-07-2025,Microsoft,0.266348485
11-07-2025,Netflix,0.096194444
11-07-2025,Reliance,0.243
11-07-2025,Tesla,0.113166667
12-07-2025,Amazon,0.2817875
12-07-2025,Apple,0.09249375
12-07-2025,Google,0.235066667
12-07-2025,Meta,0.237281818
12-07-2025,Microsoft,0.25127
12-07-2025,Netflix,-0.127266667
12-07-2025,Tesla,0.297285714
13-07-2025,Amazon,0.078744444
13-07-2025,Apple,0.09765
13-07-2025,Google,0.390316667
13-07-2025,Infosys,0
13-07-2025,Meta,0.452428571
13-07-2025,Microsoft,0.203933333
13-07-2025,Netflix,0.13829
13-07-2025,Reliance,0
13-07-2025,Tesla,0.04043
14-07-2025,Amazon,0.209493023
14-07-2025,Apple,0.126330556
14-07-2025,Google,0.002442857
14-07-2025,Infosys,-0.3243
14-07-2025,Meta,0.176131818
14-07-2025,Microsoft,0.150373171
14-07-2025,Netflix,0.047318182
14-07-2025,Tesla,-0.015064151
15-07-2025,HDFC,0.577833333
15-07-2025,Infosys,0.4404
